Time,Open,High,Low,Close
2011/8/10 6:0:0,11260.0,11272.0,10685.0,10772.0
2011/8/11 6:0:0,10768.0,11279.0,10614.0,11102.0
2011/8/12 6:0:0,11102.0,11345.0,10927.0,11283.0
2011/8/15 6:0:0,11305.0,11484.0,11278.0,11423.0
2011/8/16 6:0:0,11424.0,11484.0,11293.0,11375.0
2011/8/17 6:0:0,11374.0,11530.0,11321.0,11382.0
2011/8/18 6:0:0,11383.0,11384.0,10890.0,10971.0
2011/8/19 6:0:0,10972.0,11086.0,10803.0,10837.0
2011/8/22 6:0:0,10823.0,11050.0,10732.0,10858.0
2011/8/23 6:0:0,10857.0,11176.0,10830.0,11130.0
2011/8/24 6:0:0,11130.0,11328.0,11019.0,11267.0
2011/8/25 6:0:0,11263.0,11401.0,11105.0,11176.0
2011/8/26 6:0:0,11175.0,11326.0,10928.0,11296.0
2011/8/29 6:0:0,11287.0,11542.0,11263.0,11524.0
2011/8/30 6:0:0,11525.0,11630.0,11427.0,11494.0
2011/8/31 6:0:0,11494.0,11712.0,11487.0,11616.0
2011/9/1 6:0:0,11615.0,11716.0,11463.0,11468.0
2011/9/2 6:0:0,11468.0,11499.0,11212.0,11218.0
2011/9/5 6:0:0,11196.0,11208.0,10930.0,10953.0
2011/9/6 6:0:0,10953.0,11165.0,10931.0,11152.0
2011/9/7 6:0:0,11153.0,11445.0,11146.0,11439.0
2011/9/8 6:0:0,11440.0,11478.0,11254.0,11283.0
2011/9/9 6:0:0,11282.0,11377.0,10935.0,11032.0
2011/9/12 6:0:0,10924.0,11131.0,10775.0,11084.0
2011/9/13 6:0:0,11084.0,11142.0,10909.0,11063.0
2011/9/14 6:0:0,11065.0,11392.0,10949.0,11254.0
2011/9/15 6:0:0,11256.0,11484.0,11200.0,11441.0
2011/9/16 6:0:0,11441.0,11533.0,11372.0,11518.0
2011/9/19 6:0:0,11423.0,11447.0,11252.0,11326.0
2011/9/20 6:0:0,11326.0,11549.0,11295.0,11429.0
2011/9/21 6:0:0,11428.0,11479.0,11075.0,11101.0
2011/9/22 6:0:0,11100.0,11111.0,10592.0,10780.0
2011/9/23 6:0:0,10780.0,10853.0,10546.0,10784.0
2011/9/25 6:0:0,10865.0,10894.0,10857.0,10886.0
2011/9/26 6:0:0,10722.0,11062.0,10634.0,11031.0
2011/9/27 6:0:0,11032.0,11372.0,11028.0,11188.0
2011/9/28 6:0:0,11189.0,11323.0,10998.0,11015.0
2011/9/29 6:0:0,11015.0,11273.0,10964.0,11177.0
2011/9/30 6:0:0,11176.0,11179.0,10876.0,10881.0
2011/10/2 6:0:0,10887.0,10920.0,10886.0,10911.0
2011/10/3 6:0:0,10894.0,10981.0,10579.0,10610.0
2011/10/4 6:0:0,10610.0,10823.0,10401.0,10771.0
2011/10/5 6:0:0,10770.0,10949.0,10686.0,10881.0
2011/10/6 6:0:0,10881.0,11132.0,10855.0,11107.0
2011/10/7 6:0:0,11107.0,11243.0,11050.0,11134.0
2011/10/9 6:0:0,11162.0,11208.0,11156.0,11204.0
2011/10/10 6:0:0,11145.0,11440.0,11145.0,11418.0
2011/10/11 6:0:0,11418.0,11447.0,11354.0,11360.0
2011/10/12 6:0:0,11360.0,11623.0,11321.0,11493.0
2011/10/13 6:0:0,11490.0,11540.0,11377.0,11451.0
2011/10/14 6:0:0,11451.0,11653.0,11423.0,11629.0
2011/10/17 6:0:0,11623.0,11721.0,11305.0,11338.0
2011/10/18 6:0:0,11338.0,11653.0,11285.0,11548.0
2011/10/19 6:0:0,11547.0,11634.0,11469.0,11526.0
2011/10/20 6:0:0,11526.0,11584.0,11389.0,11535.0
2011/10/21 6:0:0,11535.0,11819.0,11527.0,11816.0
2011/10/23 6:0:0,11769.0,11819.0,11767.0,11811.0
2011/10/24 6:0:0,11774.0,11941.0,11747.0,11876.0
2011/10/25 6:0:0,11876.0,11940.0,11682.0,11717.0
2011/10/26 6:0:0,11717.0,11915.0,11692.0,11881.0
2011/10/27 6:0:0,11881.0,12286.0,11863.0,12232.0
2011/10/28 6:0:0,12233.0,12250.0,12150.0,12230.0
2011/10/30 6:0:0,12177.0,12181.0,12163.0,12166.0
2011/10/31 7:0:0,12216.0,12217.0,11920.0,11939.0
2011/11/1 7:0:0,11937.0,11972.0,11630.0,11695.0
2011/11/2 7:0:0,11695.0,11877.0,11688.0,11756.0
2011/11/3 7:0:0,11756.0,12065.0,11648.0,12034.0
2011/11/4 7:0:0,12033.0,12062.0,11848.0,12000.0
2011/11/7 7:0:0,12014.0,12100.0,11845.0,12056.0
2011/11/8 7:0:0,12055.0,12186.0,11982.0,12156.0
2011/11/9 7:0:0,12156.0,12165.0,11731.0,11744.0
2011/11/10 7:0:0,11743.0,11963.0,11699.0,11893.0
2011/11/11 7:0:0,11893.0,12180.0,11861.0,12150.0
2011/11/14 7:0:0,12169.0,12240.0,12025.0,12095.0
2011/11/15 7:0:0,12095.0,12165.0,11953.0,12056.0
2011/11/16 7:0:0,12056.0,12111.0,11846.0,11866.0
2011/11/17 7:0:0,11866.0,11957.0,11675.0,11741.0
2011/11/18 7:0:0,11741.0,11889.0,11726.0,11796.0
2011/11/20 7:0:0,11796.0,11796.0,11693.0,11738.0
2011/11/21 7:0:0,11746.0,11753.0,11454.0,11528.0
2011/11/22 7:0:0,11528.0,11610.0,11433.0,11486.0
2011/11/23 7:0:0,11486.0,11486.0,11244.0,11270.0
2011/11/24 7:0:0,11271.0,11377.0,11200.0,11229.0
2011/11/25 7:0:0,11230.0,11362.0,11153.0,11208.0
2011/11/27 7:0:0,11345.0,11385.0,11335.0,11347.0
2011/11/28 7:0:0,11379.0,11563.0,11335.0,11502.0
2011/11/29 7:0:0,11501.0,11626.0,11464.0,11527.0
2011/11/30 7:0:0,11527.0,12045.0,11462.0,12014.0
2011/12/1 7:0:0,12014.0,12078.0,11973.0,12012.0
2011/12/2 7:0:0,12013.0,12185.0,12008.0,12009.0
2011/12/4 7:0:0,12009.0,12111.0,12009.0,12085.0
2011/12/5 7:0:0,12046.0,12189.0,12029.0,12069.0
2011/12/6 7:0:0,12070.0,12215.0,12010.0,12145.0
2011/12/7 7:0:0,12145.0,12258.0,12061.0,12220.0
2011/12/8 7:0:0,12219.0,12299.0,11964.0,12017.0
2011/12/9 7:0:0,12017.0,12223.0,11961.0,12218.0
2011/12/11 7:0:0,12218.0,12218.0,12194.0,12201.0
2011/12/12 7:0:0,12193.0,12225.0,11941.0,12024.0
2011/12/13 7:0:0,12024.0,12149.0,11903.0,11960.0
2011/12/14 7:0:0,11961.0,12013.0,11787.0,11830.0
2011/12/15 7:0:0,11831.0,11966.0,11766.0,11902.0
2011/12/16 7:0:0,11902.0,11977.0,11816.0,11844.0
2011/12/18 7:0:0,11844.0,11871.0,11842.0,11851.0
2011/12/19 7:0:0,11859.0,11926.0,11734.0,11800.0
2011/12/20 7:0:0,11800.0,12115.0,11797.0,12101.0
2011/12/21 7:0:0,12101.0,12224.0,11998.0,12098.0
2011/12/22 7:0:0,12098.0,12220.0,12061.0,12214.0
2011/12/23 7:0:0,12214.0,12300.0,12178.0,12285.0
2011/12/25 7:0:0,12285.0,12285.0,12285.0,12285.0
2011/12/27 7:0:0,12298.0,12328.0,12256.0,12270.0
2011/12/28 7:0:0,12270.0,12321.0,12139.0,12172.0
2011/12/29 7:0:0,12172.0,12305.0,12148.0,12285.0
2011/12/30 7:0:0,12285.0,12300.0,12200.0,12217.0
2012/1/1 7:0:0,12217.0,12217.0,12217.0,12217.0
2012/1/3 7:0:0,12420.0,12483.0,12388.0,12402.0
2012/1/4 7:0:0,12403.0,12429.0,12335.0,12411.0
2012/1/5 7:0:0,12411.0,12437.0,12283.0,12394.0
2012/1/6 7:0:0,12394.0,12463.0,12329.0,12365.0
2012/1/8 7:0:0,12365.0,12368.0,12309.0,12325.0
2012/1/9 7:0:0,12368.0,12410.0,12308.0,12404.0
2012/1/10 7:0:0,12405.0,12519.0,12401.0,12431.0
2012/1/11 7:0:0,12431.0,12463.0,12393.0,12442.0
2012/1/12 7:0:0,12442.0,12520.0,12384.0,12471.0
2012/1/13 7:0:0,12471.0,12496.0,12307.0,12451.0
2012/1/15 7:0:0,12423.0,12438.0,12416.0,12428.0
2012/1/16 7:0:0,12409.0,12479.0,12385.0,12471.0
2012/1/17 7:0:0,12470.0,12574.0,12464.0,12487.0
2012/1/18 7:0:0,12487.0,12583.0,12448.0,12564.0
2012/1/19 7:0:0,12564.0,12647.0,12538.0,12636.0
