Time,Open,High,Low,Close
2012/12/27 7:0:0,13107.0,13143.0,12959.0,13100.0
2012/12/28 7:0:0,13099.0,13100.0,12837.0,12840.0
2012/12/30 7:0:0,12866.0,12887.0,12818.0,12870.0
2012/12/31 7:0:0,12871.0,13143.0,12837.0,13109.0
2013/1/2 7:0:0,13241.0,13409.0,13230.0,13375.0
2013/1/3 7:0:0,13376.0,13428.0,13356.0,13381.0
2013/1/4 7:0:0,13380.0,13445.0,13363.0,13414.0
2013/1/6 7:0:0,13430.0,13433.0,13415.0,13421.0
2013/1/7 7:0:0,13420.0,13422.0,13342.0,13368.0
2013/1/8 7:0:0,13367.0,13379.0,13292.0,13330.0
2013/1/9 7:0:0,13331.0,13417.0,13329.0,13377.0
2013/1/10 7:0:0,13378.0,13495.0,13374.0,13488.0
2013/1/11 7:0:0,13487.0,13497.0,13440.0,13494.0
2013/1/13 7:0:0,13491.0,13492.0,13479.0,13488.0
2013/1/14 7:0:0,13487.0,13519.0,13461.0,13496.0
2013/1/15 7:0:0,13495.0,13546.0,13441.0,13536.0
2013/1/16 7:0:0,13537.0,13537.0,13446.0,13475.0
2013/1/17 7:0:0,13476.0,13632.0,13451.0,13587.0
2013/1/18 7:0:0,13586.0,13643.0,13572.0,13634.0
2013/1/20 7:0:0,13628.0,13658.0,13623.0,13653.0
2013/1/21 7:0:0,13652.0,13666.0,13624.0,13657.0
2013/1/22 7:0:0,13656.0,13774.0,13587.0,13755.0
2013/1/23 7:0:0,13754.0,13794.0,13730.0,13767.0
2013/1/24 7:0:0,13766.0,13881.0,13760.0,13817.0
2013/1/25 7:0:0,13816.0,13898.0,13805.0,13870.0
2013/1/27 7:0:0,13873.0,13879.0,13863.0,13875.0
2013/1/28 7:0:0,13874.0,13917.0,13864.0,13878.0
2013/1/29 7:0:0,13879.0,13969.0,13856.0,13956.0
2013/1/30 7:0:0,13955.0,13973.0,13879.0,13888.0
2013/1/31 7:0:0,13887.0,13943.0,13862.0,13901.0
2013/2/1 7:0:0,13900.0,14020.0,13884.0,13986.0
2013/2/3 7:0:0,13995.0,13995.0,13988.0,13990.0
2013/2/4 7:0:0,13991.0,14005.0,13864.0,13900.0
2013/2/5 7:0:0,13901.0,14015.0,13900.0,13979.0
2013/2/6 7:0:0,13978.0,14005.0,13902.0,13970.0
2013/2/7 7:0:0,13971.0,14002.0,13851.0,13938.0
2013/2/8 7:0:0,13937.0,14022.0,13930.0,13970.0
2013/2/10 7:0:0,13980.0,13990.0,13970.0,13987.0
2013/2/11 7:0:0,13988.0,14007.0,13939.0,13965.0
2013/2/12 7:0:0,13966.0,14040.0,13934.0,14008.0
2013/2/13 7:0:0,14007.0,14032.0,13944.0,13973.0
2013/2/14 7:0:0,13972.0,13991.0,13906.0,13971.0
2013/2/15 7:0:0,13970.0,14001.0,13906.0,13970.0
2013/2/17 7:0:0,13962.0,13979.0,13961.0,13973.0
2013/2/18 7:0:0,13972.0,13986.0,13962.0,13969.0
2013/2/19 7:0:0,13968.0,14047.0,13955.0,14031.0
2013/2/20 7:0:0,14030.0,14057.0,13908.0,13923.0
2013/2/21 7:0:0,13924.0,13931.0,13835.0,13901.0
2013/2/22 7:0:0,13902.0,14011.0,13899.0,14000.0
2013/2/24 7:0:0,13989.0,14009.0,13989.0,14008.0
2013/2/25 7:0:0,14007.0,14082.0,13762.0,13809.0
2013/2/26 7:0:0,13810.0,13921.0,13786.0,13883.0
2013/2/27 7:0:0,13884.0,14104.0,13860.0,14074.0
2013/2/28 7:0:0,14073.0,14147.0,14016.0,14024.0
2013/3/1 7:0:0,14025.0,14108.0,13934.0,14088.0
2013/3/3 7:0:0,14071.0,14078.0,14066.0,14072.0
2013/3/4 7:0:0,14073.0,14145.0,14016.0,14138.0
2013/3/5 7:0:0,14139.0,14288.0,14128.0,14259.0
2013/3/6 7:0:0,14258.0,14322.0,14247.0,14285.0
2013/3/7 7:0:0,14284.0,14355.0,14272.0,14320.0
2013/3/8 7:0:0,14319.0,14433.0,14312.0,14384.0
2013/3/10 7:0:0,14366.0,14375.0,14363.0,14372.0
2013/3/11 7:0:0,14371.0,14454.0,14359.0,14446.0
2013/3/12 7:0:0,14445.0,14479.0,14409.0,14449.0
2013/3/13 7:0:0,14448.0,14473.0,14410.0,14454.0
2013/3/14 7:0:0,14455.0,14538.0,14453.0,14521.0
2013/3/15 7:0:0,14520.0,14547.0,14468.0,14504.0
2013/3/17 7:0:0,14406.0,14417.0,14374.0,14384.0
2013/3/18 7:0:0,14385.0,14521.0,14341.0,14465.0
2013/3/19 7:0:0,14464.0,14516.0,14381.0,14432.0
2013/3/20 7:0:0,14433.0,14548.0,14418.0,14486.0
2013/3/21 7:0:0,14487.0,14502.0,14382.0,14421.0
2013/3/22 7:0:0,14422.0,14533.0,14396.0,14532.0
2013/3/24 7:0:0,14509.0,14575.0,14500.0,14559.0
2013/3/25 7:0:0,14558.0,14587.0,14392.0,14467.0
2013/3/26 7:0:0,14465.0,14561.0,14464.0,14551.0
2013/3/27 7:0:0,14550.0,14567.0,14438.0,14509.0
2013/3/28 7:0:0,14510.0,14585.0,14469.0,14582.0
2013/3/31 7:0:0,14575.0,14580.0,14564.0,14574.0
2013/4/1 6:0:0,14575.0,14607.0,14529.0,14576.0
2013/4/2 6:0:0,14577.0,14686.0,14560.0,14660.0
2013/4/3 6:0:0,14659.0,14678.0,14527.0,14561.0
2013/4/4 6:0:0,14560.0,14628.0,14538.0,14596.0
2013/4/5 6:0:0,14595.0,14599.0,14431.0,14555.0
2013/4/7 6:0:0,14543.0,14562.0,14536.0,14555.0
2013/4/8 6:0:0,14556.0,14651.0,14498.0,14627.0
2013/4/9 6:0:0,14626.0,14718.0,14598.0,14672.0
2013/4/10 6:0:0,14673.0,14827.0,14658.0,14796.0
2013/4/11 6:0:0,14795.0,14887.0,14784.0,14868.0
2013/4/12 6:0:0,14869.0,14873.0,14791.0,14847.0
2013/4/14 6:0:0,14852.0,14853.0,14834.0,14834.0
2013/4/15 6:0:0,14833.0,14859.0,14535.0,14597.0
2013/4/16 6:0:0,14598.0,14761.0,14597.0,14726.0
2013/4/17 6:0:0,14727.0,14752.0,14558.0,14616.0
2013/4/18 6:0:0,14617.0,14675.0,14463.0,14498.0
2013/4/19 6:0:0,14499.0,14565.0,14469.0,14529.0
2013/4/21 6:0:0,14538.0,14562.0,14538.0,14554.0
2013/4/22 6:0:0,14555.0,14610.0,14455.0,14559.0
2013/4/23 6:0:0,14560.0,14722.0,14503.0,14706.0
2013/4/24 6:0:0,14707.0,14748.0,14658.0,14666.0
2013/4/25 6:0:0,14665.0,14770.0,14651.0,14709.0
2013/4/26 6:0:0,14708.0,14744.0,14656.0,14706.0
2013/4/28 6:0:0,14704.0,14710.0,14700.0,14704.0
2013/4/29 6:0:0,14703.0,14847.0,14690.0,14802.0
2013/4/30 6:0:0,14801.0,14843.0,14734.0,14831.0
2013/5/1 6:0:0,14830.0,14850.0,14685.0,14713.0
2013/5/2 6:0:0,14714.0,14836.0,14701.0,14813.0
2013/5/3 6:0:0,14814.0,15010.0,14800.0,14958.0
2013/5/5 6:0:0,14955.0,14975.0,14953.0,14974.0
2013/5/6 6:0:0,14975.0,14987.0,14939.0,14952.0
2013/5/7 6:0:0,14951.0,15055.0,14934.0,15016.0
2013/5/8 6:0:0,15015.0,15108.0,15001.0,15091.0
2013/5/9 6:0:0,15090.0,15145.0,15048.0,15095.0
2013/5/10 6:0:0,15094.0,15148.0,15037.0,15104.0
2013/5/12 6:0:0,15065.0,15075.0,15046.0,15056.0
2013/5/13 6:0:0,15057.0,15106.0,15047.0,15087.0
2013/5/14 6:0:0,15088.0,15218.0,15046.0,15198.0
2013/5/15 6:0:0,15199.0,15303.0,15165.0,15256.0
2013/5/16 6:0:0,15257.0,15303.0,15217.0,15246.0
2013/5/17 6:0:0,15247.0,15359.0,15243.0,15343.0
2013/5/19 6:0:0,15325.0,15339.0,15319.0,15337.0
2013/5/20 6:0:0,15338.0,15390.0,15314.0,15331.0
2013/5/21 6:0:0,15332.0,15436.0,15319.0,15376.0
2013/5/22 6:0:0,15375.0,15541.0,15261.0,15338.0
2013/5/23 6:0:0,15340.0,15353.0,15155.0,15316.0
2013/5/24 6:0:0,15314.0,15345.0,15195.0,15319.0
2013/5/26 6:0:0,15320.0,15359.0,15319.0,15358.0
2013/5/27 6:0:0,15353.0,15357.0,15281.0,15336.0
2013/5/28 6:0:0,15337.0,15522.0,15325.0,15382.0
2013/5/29 6:0:0,15383.0,15403.0,15226.0,15286.0
2013/5/30 6:0:0,15287.0,15400.0,15247.0,15323.0
2013/5/31 6:0:0,15322.0,15392.0,15109.0,15123.0
2013/6/2 6:0:0,15132.0,15140.0,15108.0,15137.0
2013/6/3 6:0:0,15136.0,15254.0,15114.0,15199.0
2013/6/4 6:0:0,15198.0,15306.0,15097.0,15185.0
2013/6/5 6:0:0,15186.0,15197.0,14944.0,14970.0
2013/6/6 6:0:0,14971.0,15054.0,14843.0,15036.0
2013/6/7 6:0:0,15035.0,15118.0,15002.0,15113.0
2013/6/9 6:0:0,15198.0,15204.0,15185.0,15200.0
2013/6/10 6:0:0,15199.0,15302.0,15199.0,15230.0
2013/6/11 6:0:0,15231.0,15256.0,15084.0,15141.0
2013/6/12 6:0:0,15140.0,15248.0,14978.0,14981.0
2013/6/13 6:0:0,14980.0,15205.0,14874.0,15186.0
2013/6/14 6:0:0,15185.0,15207.0,15043.0,15057.0
2013/6/16 6:0:0,15061.0,15077.0,15050.0,15070.0
2013/6/17 6:0:0,15069.0,15266.0,15069.0,15195.0
2013/6/18 6:0:0,15193.0,15342.0,15174.0,15316.0
2013/6/19 6:0:0,15317.0,15346.0,15094.0,15111.0
2013/6/20 6:0:0,15110.0,15111.0,14731.0,14770.0
2013/6/21 6:0:0,14769.0,14873.0,14684.0,14783.0
2013/6/23 6:0:0,14788.0,14788.0,14737.0,14759.0
2013/6/24 6:0:0,14760.0,14803.0,14548.0,14692.0
2013/6/25 6:0:0,14691.0,14813.0,14603.0,14753.0
2013/6/26 6:0:0,14754.0,14939.0,14695.0,14900.0
2013/6/27 6:0:0,14899.0,15076.0,14892.0,15010.0
2013/6/28 6:0:0,15009.0,15074.0,14875.0,14898.0
2013/6/30 6:0:0,14923.0,14926.0,14902.0,14902.0
2013/7/1 6:0:0,14901.0,15084.0,14863.0,14960.0
2013/7/2 6:0:0,14959.0,15050.0,14865.0,14926.0
2013/7/3 6:0:0,14927.0,15028.0,14819.0,14989.0
2013/7/4 6:0:0,14990.0,15136.0,14989.0,15106.0
2013/7/5 6:0:0,15105.0,15181.0,14968.0,15149.0
2013/7/7 6:0:0,15141.0,15162.0,15141.0,15162.0
2013/7/8 6:0:0,15163.0,15265.0,15127.0,15230.0
2013/7/9 6:0:0,15232.0,15322.0,15227.0,15294.0
2013/7/10 6:0:0,15295.0,15423.0,15258.0,15415.0
2013/7/11 6:0:0,15416.0,15485.0,15395.0,15450.0
2013/7/12 6:0:0,15448.0,15499.0,15413.0,15432.0
2013/7/14 6:0:0,15429.0,15445.0,15427.0,15441.0
2013/7/15 6:0:0,15442.0,15509.0,15437.0,15479.0
2013/7/16 6:0:0,15478.0,15497.0,15416.0,15450.0
2013/7/17 6:0:0,15449.0,15516.0,15403.0,15488.0
2013/7/18 6:0:0,15487.0,15589.0,15455.0,15519.0
2013/7/19 6:0:0,15518.0,15561.0,15483.0,15561.0
2013/7/21 6:0:0,15563.0,15584.0,15563.0,15573.0
2013/7/22 6:0:0,15572.0,15595.0,15515.0,15555.0
2013/7/23 6:0:0,15556.0,15603.0,15543.0,15573.0
2013/7/24 6:0:0,15572.0,15619.0,15497.0,15551.0
2013/7/25 6:0:0,15549.0,15563.0,15457.0,15558.0
2013/7/26 6:0:0,15559.0,15578.0,15402.0,15554.0
2013/7/28 6:0:0,15549.0,15561.0,15547.0,15558.0
2013/7/29 6:0:0,15559.0,15560.0,15480.0,15533.0
2013/7/30 6:0:0,15532.0,15596.0,15480.0,15541.0
2013/7/31 6:0:0,15542.0,15639.0,15487.0,15534.0
2013/8/1 6:0:0,15535.0,15652.0,15527.0,15610.0
2013/8/2 6:0:0,15611.0,15654.0,15551.0,15646.0
2013/8/4 6:0:0,15636.0,15643.0,15627.0,15635.0
2013/8/5 6:0:0,15634.0,15651.0,15580.0,15586.0
2013/8/6 6:0:0,15587.0,15619.0,15471.0,15497.0
2013/8/7 6:0:0,15498.0,15500.0,15420.0,15486.0
2013/8/8 6:0:0,15487.0,15567.0,15416.0,15488.0
2013/8/9 6:0:0,15487.0,15510.0,15344.0,15411.0
2013/8/11 6:0:0,15409.0,15409.0,15387.0,15387.0
2013/8/12 6:0:0,15388.0,15443.0,15327.0,15427.0
2013/8/13 6:0:0,15428.0,15509.0,15342.0,15456.0
2013/8/14 6:0:0,15455.0,15457.0,15282.0,15292.0
2013/8/15 6:0:0,15293.0,15322.0,15080.0,15110.0
2013/8/16 6:0:0,15109.0,15140.0,15055.0,15062.0
2013/8/18 6:0:0,15066.0,15081.0,15056.0,15064.0
2013/8/19 6:0:0,15065.0,15105.0,15006.0,15026.0
2013/8/20 6:0:0,15025.0,15075.0,14986.0,15007.0
2013/8/21 6:0:0,15008.0,15020.0,14839.0,14840.0
2013/8/22 6:0:0,14841.0,14990.0,14824.0,14965.0
2013/8/23 6:0:0,14966.0,15026.0,14922.0,15006.0
2013/8/25 6:0:0,15000.0,15013.0,14998.0,15003.0
2013/8/26 6:0:0,15004.0,15052.0,14926.0,14930.0
2013/8/27 6:0:0,14931.0,14956.0,14766.0,14779.0
2013/8/28 6:0:0,14780.0,14869.0,14762.0,14812.0
2013/8/29 6:0:0,14813.0,14916.0,14796.0,14855.0
2013/8/30 6:0:0,14854.0,14907.0,14763.0,14817.0
2013/9/1 6:0:0,14875.0,14892.0,14866.0,14888.0
2013/9/2 6:0:0,14887.0,14936.0,14867.0,14908.0
2013/9/3 6:0:0,14909.0,14940.0,14776.0,14825.0
2013/9/4 6:0:0,14824.0,14958.0,14797.0,14947.0
2013/9/5 6:0:0,14948.0,14987.0,14907.0,14929.0
2013/9/6 6:0:0,14930.0,15012.0,14788.0,14921.0
2013/9/8 6:0:0,14912.0,14947.0,14912.0,14936.0
2013/9/9 6:0:0,14935.0,15090.0,14929.0,15063.0
2013/9/10 6:0:0,15062.0,15194.0,15046.0,15182.0
2013/9/11 6:0:0,15181.0,15347.0,15167.0,15334.0
2013/9/12 6:0:0,15335.0,15349.0,15284.0,15313.0
2013/9/13 6:0:0,15314.0,15385.0,15279.0,15378.0
2013/9/15 6:0:0,15471.0,15581.0,15471.0,15559.0
2013/9/16 6:0:0,15558.0,15564.0,15469.0,15492.0
2013/9/17 6:0:0,15491.0,15556.0,15472.0,15533.0
2013/9/18 6:0:0,15532.0,15711.0,15471.0,15669.0
2013/9/19 6:0:0,15670.0,15721.0,15624.0,15630.0
2013/9/20 6:0:0,15631.0,15648.0,15466.0,15471.0
2013/9/22 6:0:0,15502.0,15508.0,15471.0,15487.0
2013/9/23 6:0:0,15492.0,15523.0,15372.0,15397.0
2013/9/24 6:0:0,15396.0,15434.0,15326.0,15337.0
2013/9/25 6:0:0,15338.0,15372.0,15250.0,15289.0
2013/9/26 6:0:0,15291.0,15386.0,15277.0,15365.0
2013/9/27 6:0:0,15366.0,15366.0,15203.0,15266.0
2013/9/29 6:0:0,15182.0,15183.0,15149.0,15167.0
2013/9/30 6:0:0,15168.0,15188.0,15075.0,15153.0
2013/10/1 6:0:0,15154.0,15213.0,15108.0,15201.0
2013/10/2 6:0:0,15199.0,15200.0,15041.0,15083.0
2013/10/3 6:0:0,15084.0,15104.0,14943.0,14981.0
2013/10/4 6:0:0,14982.0,15085.0,14962.0,15074.0
2013/10/6 6:0:0,15001.0,15025.0,14986.0,15009.0
2013/10/7 6:0:0,15008.0,15019.0,14895.0,14918.0
2013/10/8 6:0:0,14919.0,14944.0,14744.0,14805.0
2013/10/9 6:0:0,14806.0,14851.0,14717.0,14827.0
2013/10/10 6:0:0,14828.0,15122.0,14815.0,15079.0
2013/10/11 6:0:0,15078.0,15249.0,15075.0,15244.0
2013/10/13 6:0:0,15136.0,15150.0,15106.0,15112.0
2013/10/14 6:0:0,15111.0,15312.0,15105.0,15300.0
2013/10/15 6:0:0,15301.0,15331.0,15150.0,15150.0
2013/10/16 6:0:0,15149.0,15373.0,15149.0,15296.0
2013/10/17 6:0:0,15295.0,15375.0,15195.0,15364.0
2013/10/18 6:0:0,15363.0,15413.0,15323.0,15373.0
2013/10/20 6:0:0,15382.0,15397.0,15377.0,15392.0
2013/10/21 6:0:0,15391.0,15425.0,15360.0,15377.0
2013/10/22 6:0:0,15376.0,15519.0,15364.0,15448.0
2013/10/23 6:0:0,15449.0,15458.0,15366.0,15417.0
2013/10/24 6:0:0,15418.0,15537.0,15413.0,15524.0
2013/10/25 6:0:0,15525.0,15576.0,15477.0,15557.0
2013/10/27 6:0:0,15558.0,15614.0,15556.0,15609.0
2013/10/28 7:0:0,15608.0,15634.0,15531.0,15560.0
2013/10/29 7:0:0,15561.0,15686.0,15546.0,15667.0
2013/10/30 7:0:0,15668.0,15737.0,15546.0,15559.0
2013/10/31 7:0:0,15558.0,15653.0,15544.0,15574.0
2013/11/1 7:0:0,15575.0,15651.0,15544.0,15603.0
2013/11/3 7:0:0,15595.0,15612.0,15594.0,15608.0
2013/11/4 7:0:0,15607.0,15670.0,15586.0,15635.0
2013/11/5 7:0:0,15636.0,15651.0,15519.0,15604.0
2013/11/6 7:0:0,15605.0,15752.0,15605.0,15718.0
2013/11/7 7:0:0,15717.0,15828.0,15579.0,15603.0
2013/11/8 7:0:0,15604.0,15766.0,15544.0,15748.0
2013/11/10 7:0:0,15756.0,15758.0,15731.0,15747.0
2013/11/11 7:0:0,15746.0,15792.0,15723.0,15775.0
2013/11/12 7:0:0,15776.0,15799.0,15706.0,15740.0
2013/11/13 7:0:0,15739.0,15847.0,15651.0,15837.0
2013/11/14 7:0:0,15836.0,15886.0,15798.0,15864.0
2013/11/15 7:0:0,15863.0,15965.0,15860.0,15946.0
2013/11/17 7:0:0,15947.0,15956.0,15946.0,15946.0
2013/11/18 7:0:0,15945.0,16028.0,15929.0,15968.0
2013/11/19 7:0:0,15967.0,16026.0,15943.0,15984.0
2013/11/20 7:0:0,15983.0,16018.0,15863.0,15908.0
2013/11/21 7:0:0,15909.0,16014.0,15875.0,16010.0
2013/11/22 7:0:0,16009.0,16066.0,15972.0,16049.0
2013/11/24 7:0:0,16059.0,16121.0,16050.0,16102.0
2013/11/25 7:0:0,16101.0,16121.0,16055.0,16081.0
2013/11/26 7:0:0,16083.0,16122.0,16066.0,16071.0
2013/11/27 7:0:0,16072.0,16131.0,16057.0,16114.0
2013/11/28 7:0:0,16113.0,16147.0,16105.0,16122.0
2013/11/29 7:0:0,16123.0,16176.0,16076.0,16098.0
2013/12/1 7:0:0,16111.0,16119.0,16103.0,16105.0
2013/12/2 7:0:0,16106.0,16126.0,15987.0,16000.0
2013/12/3 7:0:0,15999.0,16009.0,15859.0,15900.0
2013/12/4 7:0:0,15901.0,15961.0,15791.0,15896.0
2013/12/5 7:0:0,15897.0,15902.0,15809.0,15824.0
2013/12/6 7:0:0,15825.0,16073.0,15824.0,16015.0
2013/12/8 7:0:0,16031.0,16050.0,16031.0,16039.0
2013/12/9 7:0:0,16038.0,16061.0,16006.0,16032.0
2013/12/10 7:0:0,16031.0,16051.0,15966.0,16003.0
2013/12/11 7:0:0,16004.0,16024.0,15826.0,15840.0
2013/12/12 7:0:0,15839.0,15854.0,15703.0,15737.0
2013/12/13 7:0:0,15738.0,15794.0,15717.0,15759.0
2013/12/15 7:0:0,15750.0,15762.0,15746.0,15759.0
2013/12/16 7:0:0,15758.0,15934.0,15663.0,15879.0
2013/12/17 7:0:0,15878.0,15925.0,15835.0,15876.0
2013/12/18 7:0:0,15877.0,16183.0,15808.0,16167.0
2013/12/19 7:0:0,16166.0,16197.0,16093.0,16170.0
2013/12/20 7:0:0,16171.0,16286.0,16170.0,16237.0
2013/12/22 7:0:0,16270.0,16283.0,16268.0,16278.0
2013/12/23 7:0:0,16277.0,16318.0,16267.0,16298.0
2013/12/24 7:0:0,16296.0,16365.0,16282.0,16363.0
2013/12/26 7:0:0,16369.0,16487.0,16369.0,16471.0
2013/12/27 7:0:0,16472.0,16526.0,16450.0,16481.0
2013/12/30 7:0:0,16481.0,16506.0,16476.0,16501.0
2013/12/31 7:0:0,16500.0,16588.0,16493.0,16580.0
2014/1/2 7:0:0,16530.0,16550.0,16414.0,16456.0
2014/1/3 7:0:0,16457.0,16517.0,16395.0,16468.0
2014/1/5 7:0:0,16458.0,16488.0,16458.0,16481.0
2014/1/6 7:0:0,16483.0,16536.0,16401.0,16429.0
2014/1/7 7:0:0,16430.0,16563.0,16427.0,16515.0
2014/1/8 7:0:0,16516.0,16540.0,16417.0,16450.0
2014/1/9 7:0:0,16451.0,16528.0,16374.0,16451.0
2014/1/10 7:0:0,16450.0,16520.0,16380.0,16441.0
2014/1/12 7:0:0,16446.0,16446.0,16435.0,16441.0
2014/1/13 7:0:0,16440.0,16454.0,16242.0,16278.0
2014/1/14 7:0:0,16279.0,16373.0,16243.0,16363.0
2014/1/15 7:0:0,16362.0,16505.0,16349.0,16470.0
2014/1/16 7:0:0,16471.0,16483.0,16374.0,16386.0
2014/1/17 7:0:0,16385.0,16495.0,16382.0,16455.0
2014/1/19 7:0:0,16457.0,16464.0,16443.0,16463.0
2014/1/20 7:0:0,16462.0,16462.0,16425.0,16459.0
2014/1/21 7:0:0,16458.0,16547.0,16315.0,16374.0
2014/1/22 7:0:0,16375.0,16437.0,16331.0,16404.0
2014/1/23 7:0:0,16403.0,16403.0,16138.0,16203.0
2014/1/24 7:0:0,16204.0,16238.0,15864.0,15867.0
2014/1/26 7:0:0,15805.0,15867.0,15802.0,15837.0
2014/1/27 7:0:0,15836.0,15944.0,15784.0,15867.0
2014/1/28 7:0:0,15868.0,16044.0,15859.0,15993.0
2014/1/29 7:0:0,15994.0,16033.0,15706.0,15784.0
2014/1/30 7:0:0,15785.0,15908.0,15727.0,15807.0
2014/1/31 7:0:0,15807.0,15813.0,15611.0,15713.0
2014/2/2 7:0:0,15708.0,15757.0,15708.0,15750.0
2014/2/3 7:0:0,15749.0,15757.0,15345.0,15397.0
2014/2/4 7:0:0,15397.0,15482.0,15343.0,15420.0
2014/2/5 7:0:0,15420.0,15478.0,15339.0,15442.0
2014/2/6 7:0:0,15441.0,15631.0,15429.0,15614.0
2014/2/7 7:0:0,15613.0,15798.0,15527.0,15795.0
2014/2/9 7:0:0,15797.0,15812.0,15791.0,15793.0
2014/2/10 7:0:0,15792.0,15804.0,15731.0,15797.0
2014/2/11 7:0:0,15798.0,16029.0,15792.0,15954.0
2014/2/12 7:0:0,15955.0,16038.0,15928.0,15961.0
2014/2/13 7:0:0,15961.0,16040.0,15849.0,16002.0
2014/2/14 7:0:0,16004.0,16178.0,15938.0,16156.0
2014/2/16 7:0:0,16150.0,16173.0,16150.0,16155.0
2014/2/17 7:0:0,16155.0,16217.0,16129.0,16178.0
2014/2/18 7:0:0,16179.0,16204.0,16106.0,16109.0
2014/2/19 7:0:0,16111.0,16226.0,16029.0,16049.0
2014/2/20 7:0:0,16051.0,16162.0,15971.0,16124.0
2014/2/21 7:0:0,16125.0,16192.0,16095.0,16111.0
2014/2/23 7:0:0,16120.0,16121.0,16111.0,16114.0
2014/2/24 7:0:0,16115.0,16301.0,16062.0,16206.0
2014/2/25 7:0:0,16207.0,16257.0,16143.0,16211.0
2014/2/26 7:0:0,16212.0,16260.0,16154.0,16199.0
2014/2/27 7:0:0,16200.0,16299.0,16112.0,16274.0
2014/2/28 7:0:0,16274.0,16401.0,16225.0,16341.0
2014/3/2 7:0:0,16216.0,16235.0,16184.0,16200.0
2014/3/3 7:0:0,16201.0,16234.0,16070.0,16171.0
2014/3/4 7:0:0,16170.0,16419.0,16166.0,16378.0
2014/3/5 7:0:0,16379.0,16414.0,16343.0,16365.0
2014/3/6 7:0:0,16365.0,16449.0,16357.0,16431.0
2014/3/7 7:0:0,16430.0,16513.0,16396.0,16454.0
2014/3/9 7:0:0,16422.0,16436.0,16420.0,16423.0
2014/3/10 7:0:0,16422.0,16466.0,16333.0,16408.0
2014/3/11 7:0:0,16407.0,16461.0,16310.0,16322.0
2014/3/12 7:0:0,16322.0,16366.0,16255.0,16355.0
2014/3/13 7:0:0,16354.0,16408.0,16083.0,16123.0
2014/3/14 7:0:0,16126.0,16167.0,16044.0,16057.0
2014/3/16 7:0:0,16002.0,16029.0,15998.0,16029.0
2014/3/17 7:0:0,16029.0,16273.0,16024.0,16238.0
2014/3/18 7:0:0,16238.0,16371.0,16196.0,16338.0
2014/3/19 7:0:0,16338.0,16362.0,16119.0,16220.0
2014/3/20 7:0:0,16219.0,16350.0,16145.0,16323.0
2014/3/21 7:0:0,16323.0,16454.0,16284.0,16307.0
2014/3/23 7:0:0,16302.0,16313.0,16298.0,16298.0
2014/3/24 7:0:0,16299.0,16379.0,16213.0,16294.0
2014/3/25 7:0:0,16294.0,16407.0,16269.0,16397.0
2014/3/26 7:0:0,16396.0,16468.0,16246.0,16278.0
2014/3/27 7:0:0,16279.0,16305.0,16190.0,16267.0
2014/3/28 7:0:0,16268.0,16419.0,16258.0,16314.0
2014/3/30 7:0:0,16366.0,16377.0,16355.0,16365.0
2014/3/31 6:0:0,16365.0,16480.0,16356.0,16450.0
2014/4/1 6:0:0,16451.0,16566.0,16436.0,16521.0
2014/4/2 6:0:0,16522.0,16587.0,16507.0,16558.0
2014/4/3 6:0:0,16557.0,16607.0,16528.0,16585.0
2014/4/4 6:0:0,16585.0,16650.0,16389.0,16432.0
2014/4/6 6:0:0,16430.0,16432.0,16412.0,16426.0
2014/4/7 6:0:0,16426.0,16432.0,16244.0,16268.0
2014/4/8 6:0:0,16269.0,16296.0,16178.0,16251.0
2014/4/9 6:0:0,16250.0,16447.0,16244.0,16443.0
2014/4/10 6:0:0,16444.0,16456.0,16151.0,16191.0
2014/4/11 6:0:0,16192.0,16219.0,16014.0,16054.0
2014/4/13 6:0:0,16010.0,16020.0,15986.0,16004.0
2014/4/14 6:0:0,16003.0,16188.0,15996.0,16169.0
2014/4/15 6:0:0,16170.0,16323.0,16063.0,16303.0
2014/4/16 6:0:0,16302.0,16434.0,16293.0,16352.0
2014/4/17 6:0:0,16351.0,16455.0,16349.0,16405.0
2014/4/20 6:0:0,16417.0,16442.0,16415.0,16441.0
2014/4/21 6:0:0,16442.0,16461.0,16405.0,16438.0
2014/4/22 6:0:0,16439.0,16568.0,16409.0,16519.0
2014/4/23 6:0:0,16520.0,16569.0,16476.0,16551.0
2014/4/24 6:0:0,16552.0,16577.0,16451.0,16467.0
2014/4/25 6:0:0,16466.0,16479.0,16331.0,16388.0
2014/4/27 6:0:0,16399.5,16401.0,16384.5,16394.0
2014/4/28 6:0:0,16393.5,16502.0,16310.0,16476.0
2014/4/29 6:0:0,16476.5,16561.0,16468.5,16532.5
2014/4/30 6:0:0,16532.0,16594.0,16499.5,16584.5
2014/5/1 6:0:0,16584.0,16605.5,16523.5,16560.0
2014/5/2 6:0:0,16560.5,16617.0,16486.0,16513.5
2014/5/4 6:0:0,16514.0,16516.5,16497.5,16516.0
2014/5/5 6:0:0,16518.0,16550.0,16374.0,16522.5
2014/5/6 6:0:0,16523.0,16552.5,16372.0,16408.5
2014/5/7 6:0:0,16408.0,16528.5,16360.0,16516.0
2014/5/8 6:0:0,16515.5,16623.0,16491.5,16534.5
2014/5/9 6:0:0,16535.0,16588.0,16500.0,16573.0
2014/5/11 6:0:0,16574.5,16600.0,16574.5,16596.5
